k,P[u<k],G(k)
-0.03,0.4880335265858873,0.4141217909645233
-0.02,0.492021686283098,0.4090220661980042
-0.01,0.4960106436853683,0.4039622273492286
0.00,0.5,0.3989422804014327
0.01,0.5039893563146315,0.3939622273492286
0.02,0.5079783137169018,0.3890220661980044
0.03,0.5119664734141127,0.38412179096452304
0.04,0.5159534368528308,0.37926139167871825
0.05,0.5199388058383724,0.37444085438668273
0.06,0.5239221826541067,0.36966016115485356
0.07,0.5279031701805212,0.36491929007538737
0.08,0.5318813720139874,0.36021821527272785
0.09,0.535856392585172,0.3555569069113539
0.10,0.5398278372770289,0.3509353312047149
0.11,0.5437953125423166,0.34635345042534094
0.12,0.5477584260205839,0.3418112229161261
0.13,0.5517167866545611,0.3373086031027804
0.14,0.5556700048059063,0.33284554150743834
0.15,0.5596176923702423,0.32842198476342555
0.16,0.5635594628914329,0.32403787563117004
0.17,0.5674949316750384,0.31969315301525375
0.18,0.5714237159009006,0.31538775198259117
0.19,0.5753454347347953,0.3111216037817325
0.20,0.5792597094391031,0.3068946358632764
0.21,0.5831661634824423,0.30270677190138723
0.22,0.5870644226482145,0.2985579318163978
0.23,0.5909541151420057,0.29444803179849743
0.24,0.5948348716977959,0.29037698433248504
0.25,0.5987063256829237,0.2863446982235802
0.26,0.6025681132017604,0.2823510786242739
0.27,0.6064198731980394,0.27839602706221367
0.28,0.6102612475557974,0.2744794414691017
0.29,0.6140918811988774,0.27060121621059846
0.30,0.6179114221889526,0.26676124211721
0.31,0.6217195218220192,0.2629594065161511
0.32,0.6255158347233202,0.259195593264164
0.33,0.6293000189406536,0.2554696827812803
0.34,0.6330717360360281,0.25178155208550357
0.35,0.636830651175619,0.24813107482840474
0.36,0.6405764332179914,0.24451812133160516
0.37,0.6443087548005468,0.24094255862413572
0.38,0.6480272924241628,0.23740425048064798
0.39,0.6517317265359823,0.23390305746046564
0.40,0.655421741610324,0.2304388369474532
0.41,0.6590970262276774,0.2270114431906838
0.42,0.6627572731517505,0.22362072734588911
0.43,0.6664021794045423,0.22026653751766676
0.44,0.6700314463394061,0.2169487188024312
0.45,0.67364477971208,0.2136671133320839
0.46,0.6772418897496523,0.2104215603183847
0.47,0.6808224912174441,0.20721189609799973
0.48,0.6843863034837773,0.20403795417821044
0.49,0.6879330505826096,0.2008995652832583
0.50,0.6914624612740131,0.19779655740130608
0.51,0.6949742691024805,0.194728755831991
0.52,0.6984682124530337,0.19169598323455223
0.53,0.7019440346051237,0.18869805967650707
0.54,0.705401483784302,0.18573480268285647
0.55,0.7088403132116536,0.1828060272857935
0.56,0.7122602811509728,0.17991154607489757
0.57,0.7156611509536759,0.1770511692477873
0.58,0.7190426911014357,0.17422470466121323
0.59,0.7224046752465351,0.17143195788256188
0.60,0.7257468822499263,0.16867273224175564
0.61,0.7290690962169943,0.16594682888351936
0.62,0.732371106531017,0.1632540468199953
0.63,0.7356527078843225,0.1605941829836777
0.64,0.7389137003071383,0.15796703228065084
0.65,0.742153889194135,0.15537238764410236
0.66,0.745373085328664,0.15281004008809065
0.67,0.7485711049046898,0.15027977876154378
0.68,0.7517477695464294,0.14778139100246496
0.69,0.7549029063256905,0.14531466239232393
0.70,0.758036347776927,0.14287937681061005
0.71,0.7611479319100133,0.14047531648952558
0.72,0.7642375022207488,0.13810226206879223
0.73,0.7673049076991024,0.13575999265055486
0.74,0.7703500028352095,0.13344828585435506
0.75,0.7733726476231317,0.13116691787215323
0.76,0.7763727075624005,0.1289156635233773
0.77,0.7793500536573502,0.12669429630997558
0.78,0.782304562414267,0.12450258847145337
0.79,0.7852361158363629,0.12234031103986809
0.80,0.7881446014166033,0.12020723389476548
0.81,0.7910299121283983,0.1181031258180312
0.82,0.793891946414187,0.11602775454864048
0.83,0.7967306081719316,0.1139808868372835
0.84,0.7995458067395502,0.11196228850084283
0.85,0.8023374568773076,0.10997172447670814
0.86,0.8051054787481917,0.10800895887690143
0.87,0.8078497978963038,0.10607375504200056
0.88,0.8105703452232879,0.10416587559483137
0.89,0.8132670569628273,0.10228508249391882
0.90,0.8159398746532404,0.1004311370866714
0.91,0.8185887451082028,0.09860380016228265
0.92,0.8212136203856283,0.09680283200433118
0.93,0.8238144577547419,0.09502799244305896
0.94,0.8263912196613754,0.09327904090731348
0.95,0.8289438736915182,0.09155573647613127
0.96,0.8314723925331622,0.08985783792995283
0.97,0.8339767539364703,0.08818510380144223
0.98,0.8364569406723076,0.08653729242590433
0.99,0.8389129404891691,0.08491416199127691
1.00,0.8413447460685429,0.08331547058768629
1.01,0.8437523549787453,0.08174097625654625
1.02,0.846135769627265,0.08019043703919007
1.03,0.8484949972116563,0.07866361102501776
1.04,0.8508300496690187,0.07716025639914559
1.05,0.853140943624104,0.07568013148954231
1.06,0.8554277003360904,0.07422299481364186
1.07,0.8576903456440608,0.07278860512441457
1.08,0.859928909911231,0.07137672145589069
1.09,0.8621434279679645,0.06998710316811468
1.10,0.8643339390536173,0.06861950999152974
1.11,0.8665004867572528,0.06727370207077019
1.12,0.8686431189572693,0.06594944000785946
1.13,0.8707618877599821,0.0646464849047951
1.14,0.8728568494372017,0.06336459840551836
1.15,0.8749280643628496,0.062103542737252077
1.16,0.8769755969486566,0.060863080751201004
1.17,0.8789995155789818,0.05964297596260612
1.18,0.8809998925447993,0.05844299259013913
1.19,0.8829768039768912,0.05726289559463718
1.20,0.8849303297782918,0.05610245071716305
1.21,0.8868605535560226,0.05496142451638669
1.22,0.8887675625521653,0.05383958440528194
1.23,0.890651447574308,0.052736698687128575
1.24,0.8925123029254132,0.05165253659081756
1.25,0.8943502263331446,0.050586868305452726
1.26,0.8961653188786995,0.049539465014241835
1.27,0.8979576849251807,0.04851009892767322
1.28,0.8997274320455579,0.047498543315976444
1.29,0.9014746709502521,0.04650457254085824
1.30,0.9031995154143896,0.045527962086513885
1.31,0.9049020822047609,0.04456848858990928
1.32,0.9065824910065282,0.04362592987033097
1.33,0.9082408643497193,0.04270006495820344
1.34,0.9098773275355475,0.04179067412316785
1.35,0.9114920085625979,0.040897538901426916
1.36,0.913085038052915,0.04002044212234733
1.37,0.914656549178033,0.039159167934325986
1.38,0.9162066775849856,0.038313501829913915
1.39,0.917735561322331,0.0374832306702019
1.40,0.9192433407662288,0.036668142708465384
1.41,0.9207301585466077,0.035868027613072506
1.42,0.9221961594734536,0.03508267648965169
1.43,0.9236414904632608,0.03431188190252549
1.44,0.925066300465673,0.033555437895408005
1.45,0.9264707403903517,0.03281314001137019
1.46,0.9278549630341062,0.03208478531207683
1.47,0.9292191230083144,0.03137017239629357
1.48,0.9305633766666682,0.030669101417671416
1.49,0.9318878820332746,0.02998137410181005
1.50,0.9331927987311419,0.029306793762604616
1.51,0.9344782879110834,0.028645165317877946
1.52,0.9357445121810641,0.02799629530430575
1.53,0.9369916355360216,0.027359991891636112
1.54,0.9382198232881881,0.026736064896211442
1.55,0.939429241997941,0.026124325793794187
1.56,0.940620059405207,0.02552458773170528
1.57,0.941792444361447,0.024936665540278874
1.58,0.9429465667622459,0.02436037574364082
1.59,0.9440825974805306,0.02379553656981423
1.60,0.945200708300442,0.023241967960162868
1.61,0.9463010718518803,0.022699491578174552
1.62,0.9473838615457479,0.022167930817595452
1.63,0.9484492515099107,0.021647110809918005
1.64,0.9494974165258963,0.021136858431234126
1.65,0.9505285319663519,0.02063700230845876
1.66,0.9515427737332772,0.020147372824930745
1.67,0.9525403181970526,0.01966780212540166
1.68,0.9535213421362799,0.019198124120417825
1.69,0.9544860226784502,0.018738174490104897
1.70,0.955434537241457,0.01828779068736379
1.71,0.9563670634759681,0.017846811940486165
1.72,0.957283779208671,0.017415079255197072
1.73,0.958184862386405,0.016992435416135723
1.74,0.9590704910211927,0.01657872498778086
1.75,0.9599408431361829,0.016173794314831583
1.76,0.9607960967125173,0.015777491522052725
1.77,0.9616364296371287,0.01538966651359236
1.78,0.9624620196514833,0.015010170971782949
1.79,0.9632730443012737,0.01463885835543409
1.80,0.9640696808870742,0.014275583897627814
1.81,0.9648521064159612,0.013920204603023817
1.82,0.9656204975541101,0.013572579244687577
1.83,0.9663750305803717,0.013232568360447741
1.84,0.9671158813408361,0.012900034248795433
1.85,0.9678432252043863,0.012574840964332631
1.86,0.9685572370192473,0.01225685431278338
1.87,0.9692580910705341,0.011945941845572891
1.88,0.9699459610388002,0.01164197285398888
1.89,0.9706210199595906,0.011344818362933433
1.90,0.9712834401839981,0.011054351124273158
1.91,0.9719333933402275,0.010770445609803954
1.92,0.9725710502961632,0.010492978003831997
1.93,0.973196581122945,0.010221826195389146
1.94,0.9738101550595473,0.00995686977008655
1.95,0.9744119404783614,0.009697990001620853
1.96,0.9750021048517795,0.00944506984293933
1.97,0.9755808147197774,0.009197993917078685
1.98,0.9761482356584915,0.008956648507681304
1.99,0.9767045322497881,0.008720921549204154
2.00,0.9772498680518208,0.008490702616829646
2.01,0.9777844055705686,0.008265882916083128
2.02,0.9783083062323532,0.008046355272174108
2.03,0.9788217303573278,0.007832014119066547
2.04,0.9793248371339299,0.007622755488287822
2.05,0.9798177845942956,0.007418476997488717
2.06,0.9803007295906231,0.007219077838760642
2.07,0.9807738277724828,0.007024458766722488
2.08,0.9812372335650622,0.006834522086384284
2.09,0.981691100148341,0.006649171640799888
2.10,0.9821355794371834,0.0064683127985124544
2.11,0.9825708220623429,0.006291852440809251
2.12,0.9829969773523672,0.00611969894878886
2.13,0.983414193316395,0.005951762190251807
2.14,0.9838226166278339,0.005787953506424852
2.15,0.9842223926089095,0.0056281856985256895
2.16,0.9846136652160745,0.005472373014176565
2.17,0.9849965770262678,0.005320431133678499
2.18,0.9853712692240107,0.005172277156149943
2.19,0.9857378815893311,0.0050278295855413005
2.20,0.9860965524865014,0.0048870083165345225
2.21,0.98644741885358,0.004749734620330629
2.22,0.9867906161927437,0.004615931130340152
2.23,0.987126278561398,0.004485521827778713
2.24,0.9874545385640534,0.0043584320271770755
2.25,0.9877755273449553,0.004234588361816907
2.26,0.988089374581453,0.004113918769091968
2.27,0.9883962084780965,0.00399635247581074
2.28,0.9886961557614472,0.003881819983440872
2.29,0.9889893416755886,0.003770253053307325
2.30,0.9892758899783242,0.0036615846917467665
2.31,0.989555922938049,0.003555749135229668
2.32,0.9898295613312803,0.0034526818354520712
2.33,0.9900969244408357,0.0033523194444090125
2.34,0.9903581300546417,0.0032545997994492294
2.35,0.9906132944651614,0.003159461908323811
2.36,0.9908625324694273,0.0030668459342310245
2.37,0.9911059573696632,0.002976693180864815
2.38,0.9913436809744834,0.0028889460774719627
2.39,0.9915758136006543,0.0028035481639244395
2.40,0.9918024640754038,0.0027204440758121055
2.41,0.9920237397392663,0.0026395795295611098
2.42,0.9922397464494463,0.002560901307582946
2.43,0.9924505885836908,0.002484357243460949
2.44,0.9926563690446516,0.0024098962071757574
2.45,0.9928571892647285,0.0023374680903802472
2.46,0.9930531492113757,0.002267023791721095
2.47,0.9932443473928594,0.0021985152022188648
2.48,0.9934308808644532,0.002131895190705991
2.49,0.9936128452350568,0.0020671175893309975
2.50,0.9937903346742238,0.0020041371791281425
2.51,0.9939634419195873,0.001942909675661077
2.52,0.9941322582846674,0.0018833917147430476
2.53,0.9942968736670493,0.001825540838235296
2.54,0.9944573765569173,0.0017693154799308854
2.55,0.9946138540459333,0.00171467495152503
2.56,0.9947663918364442,0.0016615794286746755
2.57,0.994915074251009,0.001609989937153158
2.58,0.9950599842422293,0.0015598683391012877
2.59,0.9952012034028738,0.0015111773193788869
2.60,0.9953388119762813,0.0014638803720169319
2.61,0.9954728888670327,0.0014179417867766168
2.62,0.9956035116518787,0.0013733266358173894
2.63,0.9957307565909107,0.0013300007604733627
2.64,0.9958546986389639,0.0012879307581427392
2.65,0.9959754114572417,0.0012470839692955843
2.66,0.9960929674251472,0.0012074284645940906
2.67,0.9962074376523146,0.0011689330321360235
2.68,0.996318891990825,0.0011315671648166343
2.69,0.9964273990476002,0.0010953010478168667
2.70,0.9965330261969594,0.0010601055462129208
2.71,0.9966358395933308,0.001025952192713538
2.72,0.9967359041841087,0.0009928131755269042
2.73,0.9968332837226422,0.000960661326352908
2.74,0.9969280407813496,0.0009294701085100655
2.75,0.9970202367649454,0.0008992136051910252
2.76,0.9971099319237738,0.0008698665078530309
2.77,0.997197185367235,0.0008414041047406532
2.78,0.9972820550772987,0.0008138022695434732
2.79,0.9973645979220951,0.0007870374501913122
2.80,0.997444869669572,0.0007610866577816271
2.81,0.9975229250012141,0.000735927455648923
2.82,0.9975988175258107,0.000711537948566726
2.83,0.9976725997932685,0.000687896772091072
2.84,0.9977443233084576,0.0006649830820391377
2.85,0.9978140385450868,0.0006427765441112667
2.86,0.9978817949595954,0.00062125732364543
2.87,0.9979476410050603,0.000600406075516373
2.88,0.9980116241451057,0.0005802039341703188
2.89,0.9980737908678121,0.0005606325038007096
2.90,0.998134186699616,0.0005416738486621175
2.91,0.9981928562191936,0.0005233104835229213
2.92,0.9982498430713239,0.0005055253642568059
2.93,0.9983051899807227,0.0004883018785740876
2.94,0.998358938765843,0.0004716238368895308
2.95,0.9984111303526352,0.0004554754633277168
2.96,0.998461804788262,0.00043984138686779025
2.97,0.9985110012547626,0.00042470663262373677
2.98,0.99855875808266,0.0004100566132608924
2.99,0.9986051127645078,0.00039587712054848893
3.00,0.9986501019683699,0.0003821543170476971
3.01,0.9986937615512306,0.0003688747279344791
3.02,0.9987361265723277,0.00035602523295358117
3.03,0.9987772313064077,0.0003435930585098182
3.04,0.9988171092568956,0.0003315657698873928
3.05,0.9988557931689773,0.0003199312636026487
3.06,0.9988933150425907,0.00030867775988661916
3.07,0.9989297061453211,0.00029779379529801687
3.08,0.9989649970251971,0.00028726821546213926
3.09,0.9989992175233859,0.000277090167940038
3.10,0.9990323967867817,0.0002672490952231473
3.11,0.9990645632804859,0.0002577347278511408
3.12,0.9990957448001777,0.0002485370776591947
3.13,0.9991259684843684,0.00023964643114137612
3.14,0.9991552608265414,0.00023105334294337612
3.15,0.9991836476871715,0.00022274862946964962
3.16,0.9992111543056245,0.00021472336261399525
3.17,0.9992378053119327,0.00020696886360779864
3.18,0.9992636247384461,0.00019947669698512117
3.19,0.9992886360313546,0.00019223866466203544
3.20,0.9993128620620841,0.00018524680013408705
3.21,0.9993363251385601,0.00017849336278434515
3.22,0.9993590470163399,0.00017197083230311664
3.23,0.9993810489096132,0.0001656719032217418
3.24,0.9994023515020656,0.00015958947955041405
3.25,0.9994229749576092,0.00015371666952977746
3.26,0.9994429389309754,0.0001480467804840346
3.27,0.9994622625781703,0.0001425733137828966
3.28,0.999480964566793,0.00013728995990541174
3.29,0.9994990630862143,0.0001321905936068563
3.30,0.9995165758576162,0.00012726926918720243
3.31,0.9995335201438924,0.00012252021585844905
3.32,0.9995499127594079,0.0001179378332112008
3.33,0.9995657700796183,0.00011351668677673718
3.34,0.9995811080505497,0.00010925150368621046
3.35,0.999595942198136,0.00010513716842223725
3.36,0.999610287637418,0.00010116871866584082
3.37,0.9996241590816,9.734134123077273e-05
3.38,0.9996375708509669,9.365036809099586e-05
3.39,0.999650536881662,9.009127249620208e-05
3.40,0.9996630707343231,8.665966517170981e-05
3.41,0.9996751856025812,8.335129060791789e-05
3.42,0.9996868943214188,8.016202343068832e-05
3.43,0.9996982093753913,7.708786485784071e-05
3.44,0.9997091429067092,7.412493923339447e-05
3.45,0.9997197067231838,7.126949064543877e-05
3.46,0.9997299123060365,6.851787962043176e-05
3.47,0.9997397708175725,6.586657989635851e-05
3.48,0.9997492931087195,6.331217527139955e-05
3.49,0.9997584897264321,6.085135652558521e-05
3.50,0.9997673709209645,5.848091842136985e-05
3.51,0.999775946653009,5.619775676832142e-05
3.52,0.9997842266007053,5.3998865564524766e-05
3.53,0.9997922201665194,5.1881334205820286e-05
3.54,0.9997999364839927,4.98423447627956e-05
3.55,0.9998073844243643,4.787916932372737e-05
3.56,0.9998145726030667,4.5989167405561496e-05
3.57,0.9998215093860952,4.416978342658775e-05
3.58,0.9998282028962541,4.241854424424777e-05
3.59,0.9998346610192799,4.0733056753487046e-05
3.60,0.9998408914098424,3.9111005546582926e-05
3.61,0.9998469014974263,3.755015063164487e-05
3.62,0.9998526984920926,3.6048325209367144e-05
3.63,0.9998582893901242,3.460343350788423e-05
3.64,0.9998636809795542,3.3213448672398315e-05
3.65,0.9998688798455795,3.187641070929949e-05
3.66,0.9998738923758616,3.059042448616772e-05
3.67,0.9998787247657146,2.9353657779200223e-05
3.68,0.9998833830231846,2.8164339379111467e-05
3.69,0.9998878729740177,2.702075724048586e-05
3.70,0.9998922002665226,2.5921256684336422e-05
3.71,0.999896370376326,2.4864238647350346e-05
3.72,0.999900388611024,2.384815797857833e-05
3.73,0.9999042601147311,2.2871521782335158e-05
3.74,0.9999079898725259,2.193288780434101e-05
3.75,0.9999115827147992,2.1030862864390297e-05
3.76,0.999915043321502,2.016410133136499e-05
3.77,0.9999183762262973,1.9331303637241037e-05
3.78,0.9999215858206164,1.8531214837550598e-05
3.79,0.9999246763576213,1.776262320664861e-05
3.80,0.9999276519560749,1.7024358876134842e-05
3.81,0.9999305166041201,1.6315292507698437e-05
3.82,0.9999332741629703,1.5634334008017038e-05
3.83,0.9999359283705112,1.4980431276151506e-05
3.84,0.9999384828448168,1.4352568987332267e-05
3.85,0.999940941087581,1.3749767412942133e-05
3.86,0.9999433064874658,1.3171081274799363e-05
3.87,0.9999455823233663,1.2615598627596685e-05
3.88,0.9999477717675982,1.2082439781353895e-05
3.89,0.9999498778890038,1.1570756248015625e-05
3.90,0.9999519036559824,1.1079729724172656e-05
3.91,0.9999538519394437,1.0608571099658887e-05
3.92,0.9999557255156879,1.015651949902026e-05
3.93,0.9999575270692113,9.722841347825081e-06
3.94,0.9999592591954415,9.306829468796242e-06
3.95,0.9999609244034022,8.907802205047698e-06
3.96,0.999962525118309,8.525102569032481e-06
3.97,0.9999640636840972,8.158097416330237e-06
3.98,0.999965542365885,7.806176646087826e-06
3.99,0.9999669633523706,7.468752424308816e-06
